imei208,apn197,mac51,city16
imei48,apn298,mac85,city3
imei744,apn156,mac97,city16
imei591,apn59,mac7,city6
imei891,apn303,mac94,city37
imei106,apn11,mac53,city34
imei438,apn190,mac74,city12
imei306,apn0,mac18,city30
imei339,apn211,mac93,city14
imei331,apn121,mac39,city38
imei611,apn343,mac20,city39
imei673,apn430,mac26,city26
imei520,apn134,mac71,city18
imei760,apn380,mac85,city20
imei920,apn252,mac33,city33
imei722,apn372,mac22,city45
imei244,apn494,mac71,city5
imei179,apn218,mac6,city1
imei396,apn441,mac47,city25
imei227,apn222,mac90,city33
imei710,apn220,mac10,city5
imei290,apn366,mac31,city6
imei80,apn178,mac74,city4
imei780,apn361,mac98,city47
imei335,apn493,mac38,city32
imei576,apn190,mac67,city31
imei549,apn324,mac77,city16
imei39,apn67,mac18,city20
imei506,apn219,mac40,city23
imei194,apn110,mac91,city22
imei354,apn429,mac86,city24
imei303,apn471,mac4,city19
imei321,apn62,mac12,city4
imei144,apn148,mac20,city37
imei425,apn376,mac39,city30
imei42,apn122,mac78,city37
imei882,apn295,mac33,city11
imei749,apn333,mac22,city37
imei961,apn481,mac98,city21
imei933,apn17,mac30,city40
imei880,apn87,mac68,city25
imei677,apn474,mac49,city3
imei422,apn1,mac37,city32
imei146,apn303,mac60,city23
imei614,apn105,mac59,city11
imei483,apn264,mac10,city5
imei228,apn469,mac49,city8
imei128,apn159,mac23,city49
imei798,apn416,mac63,city42
imei124,apn374,mac95,city15
imei211,apn330,mac2,city27
imei432,apn259,mac4,city23
imei600,apn41,mac87,city17
imei411,apn480,mac56,city23
imei388,apn494,mac66,city43
imei927,apn205,mac92,city4
imei246,apn261,mac64,city38
imei594,apn246,mac51,city10
imei522,apn394,mac62,city21
imei229,apn403,mac98,city8
imei476,apn409,mac26,city4
imei634,apn307,mac99,city2
imei52,apn135,mac69,city11
imei392,apn6,mac9,city26
imei477,apn30,mac24,city16
imei495,apn456,mac97,city38
imei39,apn370,mac58,city19
